;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 9:52:09 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;MatrixRGB_Demo_Project.c, 602 :: 		else if ( ( ball_curr_pos.row == bricks[i].row - 1 || ball_curr_pos.row == bricks[i].row ) && ( ball_curr_pos.col == bricks[i].col || ball_curr_pos.col == bricks[i].col + 1 || ball_curr_pos.col == bricks[i].col + 2 || ball_curr_pos.col == bricks[i].col + 3 || ball_curr_pos.col == bricks[i].col + 4 ) )
; is_hit start address is: 12 (R3)
0x1456	0x2006    MOVS	R0, #6
0x1458	0xFB00F102  MUL	R1, R0, R2
0x145C	0x4851    LDR	R0, [PC, #324]
0x145E	0x1840    ADDS	R0, R0, R1
0x1460	0x1CC0    ADDS	R0, R0, #3
0x1462	0x7800    LDRB	R0, [R0, #0]
0x1464	0x1E41    SUBS	R1, R0, #1
0x1466	0xB209    SXTH	R1, R1
0x1468	0x484D    LDR	R0, [PC, #308]
0x146A	0x7800    LDRB	R0, [R0, #0]
0x146C	0x4288    CMP	R0, R1
0x146E	0xD00C    BEQ	L__is_brick_hit463
0x1470	0x2006    MOVS	R0, #6
0x1472	0xFB00F102  MUL	R1, R0, R2
0x1476	0x484B    LDR	R0, [PC, #300]
0x1478	0x1840    ADDS	R0, R0, R1
0x147A	0x1CC0    ADDS	R0, R0, #3
0x147C	0x7801    LDRB	R1, [R0, #0]
0x147E	0x4848    LDR	R0, [PC, #288]
0x1480	0x7800    LDRB	R0, [R0, #0]
0x1482	0x4288    CMP	R0, R1
0x1484	0xD001    BEQ	L__is_brick_hit462
0x1486	0xB2D8    UXTB	R0, R3
0x1488	0xE059    B	L_is_brick_hit191
L__is_brick_hit463:
L__is_brick_hit462:
0x148A	0x2006    MOVS	R0, #6
0x148C	0xFB00F102  MUL	R1, R0, R2
0x1490	0x4844    LDR	R0, [PC, #272]
0x1492	0x1840    ADDS	R0, R0, R1
0x1494	0x1D00    ADDS	R0, R0, #4
0x1496	0x7801    LDRB	R1, [R0, #0]
0x1498	0x4843    LDR	R0, [PC, #268]
0x149A	0x7800    LDRB	R0, [R0, #0]
0x149C	0x4288    CMP	R0, R1
0x149E	0xD035    BEQ	L__is_brick_hit468
0x14A0	0x2006    MOVS	R0, #6
0x14A2	0xFB00F102  MUL	R1, R0, R2
0x14A6	0x483F    LDR	R0, [PC, #252]
0x14A8	0x1840    ADDS	R0, R0, R1
0x14AA	0x1D00    ADDS	R0, R0, #4
0x14AC	0x7800    LDRB	R0, [R0, #0]
0x14AE	0x1C41    ADDS	R1, R0, #1
0x14B0	0xB209    SXTH	R1, R1
0x14B2	0x483D    LDR	R0, [PC, #244]
0x14B4	0x7800    LDRB	R0, [R0, #0]
0x14B6	0x4288    CMP	R0, R1
0x14B8	0xD028    BEQ	L__is_brick_hit467
0x14BA	0x2006    MOVS	R0, #6
0x14BC	0xFB00F102  MUL	R1, R0, R2
0x14C0	0x4838    LDR	R0, [PC, #224]
0x14C2	0x1840    ADDS	R0, R0, R1
0x14C4	0x1D00    ADDS	R0, R0, #4
0x14C6	0x7800    LDRB	R0, [R0, #0]
0x14C8	0x1C81    ADDS	R1, R0, #2
0x14CA	0xB209    SXTH	R1, R1
0x14CC	0x4836    LDR	R0, [PC, #216]
0x14CE	0x7800    LDRB	R0, [R0, #0]
0x14D0	0x4288    CMP	R0, R1
0x14D2	0xD01B    BEQ	L__is_brick_hit466
0x14D4	0x2006    MOVS	R0, #6
0x14D6	0xFB00F102  MUL	R1, R0, R2
0x14DA	0x4832    LDR	R0, [PC, #200]
0x14DC	0x1840    ADDS	R0, R0, R1
0x14DE	0x1D00    ADDS	R0, R0, #4
0x14E0	0x7800    LDRB	R0, [R0, #0]
0x14E2	0x1CC1    ADDS	R1, R0, #3
0x14E4	0xB209    SXTH	R1, R1
0x14E6	0x4830    LDR	R0, [PC, #192]
0x14E8	0x7800    LDRB	R0, [R0, #0]
0x14EA	0x4288    CMP	R0, R1
0x14EC	0xD00E    BEQ	L__is_brick_hit465
0x14EE	0x2006    MOVS	R0, #6
0x14F0	0xFB00F102  MUL	R1, R0, R2
0x14F4	0x482B    LDR	R0, [PC, #172]
0x14F6	0x1840    ADDS	R0, R0, R1
0x14F8	0x1D00    ADDS	R0, R0, #4
0x14FA	0x7800    LDRB	R0, [R0, #0]
0x14FC	0x1D01    ADDS	R1, R0, #4
0x14FE	0xB209    SXTH	R1, R1
0x1500	0x4829    LDR	R0, [PC, #164]
0x1502	0x7800    LDRB	R0, [R0, #0]
0x1504	0x4288    CMP	R0, R1
0x1506	0xD001    BEQ	L__is_brick_hit464
0x1508	0xB2D8    UXTB	R0, R3
; is_hit end address is: 12 (R3)
0x150A	0xE018    B	L_is_brick_hit191
L__is_brick_hit468:
L__is_brick_hit467:
L__is_brick_hit466:
L__is_brick_hit465:
L__is_brick_hit464:
L__is_brick_hit363:
;MatrixRGB_Demo_Project.c, 604 :: 		brick_side_vert = TOP_SIDE;
0x150C	0x2100    MOVS	R1, #0
0x150E	0x4827    LDR	R0, [PC, #156]
0x1510	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 605 :: 		ball_dir_horiz = LEFT;
0x1512	0x2100    MOVS	R1, #0
0x1514	0x4827    LDR	R0, [PC, #156]
0x1516	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 606 :: 		ball_dir_vert = UP;
0x1518	0x2100    MOVS	R1, #0
0x151A	0x4825    LDR	R0, [PC, #148]
0x151C	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 607 :: 		bricks[i].active = false;
0x151E	0x2006    MOVS	R0, #6
0x1520	0xFB00F102  MUL	R1, R0, R2
0x1524	0x481F    LDR	R0, [PC, #124]
0x1526	0x1840    ADDS	R0, R0, R1
0x1528	0x1D41    ADDS	R1, R0, #5
0x152A	0x2000    MOVS	R0, #0
0x152C	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 608 :: 		erase_brick( i );
0x152E	0xF88D2004  STRB	R2, [SP, #4]
0x1532	0xB2D0    UXTB	R0, R2
0x1534	0xF7FEFFA6  BL	_erase_brick+0
0x1538	0xF89D2004  LDRB	R2, [SP, #4]
;MatrixRGB_Demo_Project.c, 609 :: 		is_hit = true;
; is_hit start address is: 0 (R0)
0x153C	0x2001    MOVS	R0, #1
; is_hit end address is: 0 (R0)
;MatrixRGB_Demo_Project.c, 610 :: 		}
L_is_brick_hit191:
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
L_is_brick_hit184:
;MatrixRGB_Demo_Project.c, 611 :: 		}
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
0x153E	0xE0D6    B	L_is_brick_hit192
L_is_brick_hit176:
;MatrixRGB_Demo_Project.c, 612 :: 		else if ( ball_dir_horiz == RIGHT )
; is_hit start address is: 12 (R3)
0x1540	0x481C    LDR	R0, [PC, #112]
0x1542	0x7800    LDRB	R0, [R0, #0]
0x1544	0x2801    CMP	R0, #1
0x1546	0xF04080D1  BNE	L__is_brick_hit488
;MatrixRGB_Demo_Project.c, 614 :: 		if ( ( ball_curr_pos.row == bricks[i].row || ball_curr_pos.row == bricks[i].row + 1 ) && ( ball_curr_pos.col == bricks[i].col - 1 || ball_curr_pos.col == bricks[i].col ) )
0x154A	0x2006    MOVS	R0, #6
0x154C	0xFB00F102  MUL	R1, R0, R2
0x1550	0x4814    LDR	R0, [PC, #80]
0x1552	0x1840    ADDS	R0, R0, R1
0x1554	0x1CC0    ADDS	R0, R0, #3
0x1556	0x7801    LDRB	R1, [R0, #0]
0x1558	0x4811    LDR	R0, [PC, #68]
0x155A	0x7800    LDRB	R0, [R0, #0]
0x155C	0x4288    CMP	R0, R1
0x155E	0xD00D    BEQ	L__is_brick_hit470
0x1560	0x2006    MOVS	R0, #6
0x1562	0xFB00F102  MUL	R1, R0, R2
0x1566	0x480F    LDR	R0, [PC, #60]
0x1568	0x1840    ADDS	R0, R0, R1
0x156A	0x1CC0    ADDS	R0, R0, #3
0x156C	0x7800    LDRB	R0, [R0, #0]
0x156E	0x1C41    ADDS	R1, R0, #1
0x1570	0xB209    SXTH	R1, R1
0x1572	0x480B    LDR	R0, [PC, #44]
0x1574	0x7800    LDRB	R0, [R0, #0]
0x1576	0x4288    CMP	R0, R1
0x1578	0xD000    BEQ	L__is_brick_hit469
0x157A	0xE042    B	L_is_brick_hit200
L__is_brick_hit470:
L__is_brick_hit469:
0x157C	0x2006    MOVS	R0, #6
0x157E	0xFB00F102  MUL	R1, R0, R2
0x1582	0x4808    LDR	R0, [PC, #32]
0x1584	0x1840    ADDS	R0, R0, R1
0x1586	0x1D00    ADDS	R0, R0, #4
0x1588	0x7800    LDRB	R0, [R0, #0]
0x158A	0x1E41    SUBS	R1, R0, #1
0x158C	0xB209    SXTH	R1, R1
0x158E	0x4806    LDR	R0, [PC, #24]
0x1590	0x7800    LDRB	R0, [R0, #0]
0x1592	0x4288    CMP	R0, R1
0x1594	0xD01B    BEQ	L__is_brick_hit472
0x1596	0x2006    MOVS	R0, #6
0x1598	0xFB00F102  MUL	R1, R0, R2
0x159C	0xF000B80E  B	#28
0x15A0	0x087E2000  	_ball_curr_pos+0
0x15A4	0x08802000  	_bricks+0
0x15A8	0x087F2000  	_ball_curr_pos+1
0x15AC	0x09A12000  	_brick_side_vert+0
0x15B0	0x00032000  	_ball_dir_vert+0
0x15B4	0x00042000  	_ball_dir_horiz+0
0x15B8	0x09A02000  	_brick_side_horiz+0
0x15BC	0x4852    LDR	R0, [PC, #328]
0x15BE	0x1840    ADDS	R0, R0, R1
0x15C0	0x1D00    ADDS	R0, R0, #4
0x15C2	0x7801    LDRB	R1, [R0, #0]
0x15C4	0x4851    LDR	R0, [PC, #324]
0x15C6	0x7800    LDRB	R0, [R0, #0]
0x15C8	0x4288    CMP	R0, R1
0x15CA	0xD000    BEQ	L__is_brick_hit471
0x15CC	0xE019    B	L_is_brick_hit200
; is_hit end address is: 12 (R3)
L__is_brick_hit472:
L__is_brick_hit471:
L__is_brick_hit360:
;MatrixRGB_Demo_Project.c, 616 :: 		brick_side_horiz = LEFT_SIDE;
0x15CE	0x2103    MOVS	R1, #3
0x15D0	0x484F    LDR	R0, [PC, #316]
0x15D2	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 617 :: 		ball_dir_horiz = LEFT;
0x15D4	0x2100    MOVS	R1, #0
0x15D6	0x484F    LDR	R0, [PC, #316]
0x15D8	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 618 :: 		ball_dir_vert = DOWN;
0x15DA	0x2101    MOVS	R1, #1
0x15DC	0x484E    LDR	R0, [PC, #312]
0x15DE	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 619 :: 		bricks[i].active = false;
0x15E0	0x2006    MOVS	R0, #6
0x15E2	0xFB00F102  MUL	R1, R0, R2
0x15E6	0x4848    LDR	R0, [PC, #288]
0x15E8	0x1840    ADDS	R0, R0, R1
0x15EA	0x1D41    ADDS	R1, R0, #5
0x15EC	0x2000    MOVS	R0, #0
0x15EE	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 620 :: 		erase_brick( i );
0x15F0	0xF88D2004  STRB	R2, [SP, #4]
0x15F4	0xB2D0    UXTB	R0, R2
0x15F6	0xF7FEFF45  BL	_erase_brick+0
0x15FA	0xF89D2004  LDRB	R2, [SP, #4]
;MatrixRGB_Demo_Project.c, 621 :: 		is_hit = true;
; is_hit start address is: 0 (R0)
0x15FE	0x2001    MOVS	R0, #1
;MatrixRGB_Demo_Project.c, 622 :: 		}
; is_hit end address is: 0 (R0)
0x1600	0xE073    B	L_is_brick_hit201
L_is_brick_hit200:
;MatrixRGB_Demo_Project.c, 623 :: 		else if ( ( ball_curr_pos.row == bricks[i].row - 1 || ball_curr_pos.row == bricks[i].row ) && ( ball_curr_pos.col == bricks[i].col - 1 || ball_curr_pos.col == bricks[i].col || ball_curr_pos.col == bricks[i].col + 1 || ball_curr_pos.col == bricks[i].col + 2 || ball_curr_pos.col == bricks[i].col + 3 ) )
; is_hit start address is: 12 (R3)
0x1602	0x2006    MOVS	R0, #6
0x1604	0xFB00F102  MUL	R1, R0, R2
0x1608	0x483F    LDR	R0, [PC, #252]
0x160A	0x1840    ADDS	R0, R0, R1
0x160C	0x1CC0    ADDS	R0, R0, #3
0x160E	0x7800    LDRB	R0, [R0, #0]
0x1610	0x1E41    SUBS	R1, R0, #1
0x1612	0xB209    SXTH	R1, R1
0x1614	0x4841    LDR	R0, [PC, #260]
0x1616	0x7800    LDRB	R0, [R0, #0]
0x1618	0x4288    CMP	R0, R1
0x161A	0xD00C    BEQ	L__is_brick_hit474
0x161C	0x2006    MOVS	R0, #6
0x161E	0xFB00F102  MUL	R1, R0, R2
0x1622	0x4839    LDR	R0, [PC, #228]
0x1624	0x1840    ADDS	R0, R0, R1
0x1626	0x1CC0    ADDS	R0, R0, #3
0x1628	0x7801    LDRB	R1, [R0, #0]
0x162A	0x483C    LDR	R0, [PC, #240]
0x162C	0x7800    LDRB	R0, [R0, #0]
0x162E	0x4288    CMP	R0, R1
0x1630	0xD001    BEQ	L__is_brick_hit473
0x1632	0xB2D8    UXTB	R0, R3
0x1634	0xE059    B	L_is_brick_hit208
L__is_brick_hit474:
L__is_brick_hit473:
0x1636	0x2006    MOVS	R0, #6
0x1638	0xFB00F102  MUL	R1, R0, R2
0x163C	0x4832    LDR	R0, [PC, #200]
0x163E	0x1840    ADDS	R0, R0, R1
0x1640	0x1D00    ADDS	R0, R0, #4
0x1642	0x7800    LDRB	R0, [R0, #0]
0x1644	0x1E41    SUBS	R1, R0, #1
0x1646	0xB209    SXTH	R1, R1
0x1648	0x4830    LDR	R0, [PC, #192]
0x164A	0x7800    LDRB	R0, [R0, #0]
0x164C	0x4288    CMP	R0, R1
0x164E	0xD033    BEQ	L__is_brick_hit479
0x1650	0x2006    MOVS	R0, #6
0x1652	0xFB00F102  MUL	R1, R0, R2
0x1656	0x482C    LDR	R0, [PC, #176]
0x1658	0x1840    ADDS	R0, R0, R1
0x165A	0x1D00    ADDS	R0, R0, #4
0x165C	0x7801    LDRB	R1, [R0, #0]
0x165E	0x482B    LDR	R0, [PC, #172]
0x1660	0x7800    LDRB	R0, [R0, #0]
0x1662	0x4288    CMP	R0, R1
0x1664	0xD028    BEQ	L__is_brick_hit478
0x1666	0x2006    MOVS	R0, #6
0x1668	0xFB00F102  MUL	R1, R0, R2
0x166C	0x4826    LDR	R0, [PC, #152]
0x166E	0x1840    ADDS	R0, R0, R1
0x1670	0x1D00    ADDS	R0, R0, #4
0x1672	0x7800    LDRB	R0, [R0, #0]
0x1674	0x1C41    ADDS	R1, R0, #1
0x1676	0xB209    SXTH	R1, R1
0x1678	0x4824    LDR	R0, [PC, #144]
0x167A	0x7800    LDRB	R0, [R0, #0]
0x167C	0x4288    CMP	R0, R1
0x167E	0xD01B    BEQ	L__is_brick_hit477
0x1680	0x2006    MOVS	R0, #6
0x1682	0xFB00F102  MUL	R1, R0, R2
0x1686	0x4820    LDR	R0, [PC, #128]
0x1688	0x1840    ADDS	R0, R0, R1
0x168A	0x1D00    ADDS	R0, R0, #4
0x168C	0x7800    LDRB	R0, [R0, #0]
0x168E	0x1C81    ADDS	R1, R0, #2
0x1690	0xB209    SXTH	R1, R1
0x1692	0x481E    LDR	R0, [PC, #120]
0x1694	0x7800    LDRB	R0, [R0, #0]
0x1696	0x4288    CMP	R0, R1
0x1698	0xD00E    BEQ	L__is_brick_hit476
0x169A	0x2006    MOVS	R0, #6
0x169C	0xFB00F102  MUL	R1, R0, R2
0x16A0	0x4819    LDR	R0, [PC, #100]
0x16A2	0x1840    ADDS	R0, R0, R1
0x16A4	0x1D00    ADDS	R0, R0, #4
0x16A6	0x7800    LDRB	R0, [R0, #0]
0x16A8	0x1CC1    ADDS	R1, R0, #3
0x16AA	0xB209    SXTH	R1, R1
0x16AC	0x4817    LDR	R0, [PC, #92]
0x16AE	0x7800    LDRB	R0, [R0, #0]
0x16B0	0x4288    CMP	R0, R1
0x16B2	0xD001    BEQ	L__is_brick_hit475
0x16B4	0xB2D8    UXTB	R0, R3
; is_hit end address is: 12 (R3)
0x16B6	0xE018    B	L_is_brick_hit208
L__is_brick_hit479:
L__is_brick_hit478:
L__is_brick_hit477:
L__is_brick_hit476:
L__is_brick_hit475:
L__is_brick_hit357:
;MatrixRGB_Demo_Project.c, 625 :: 		brick_side_vert = TOP_SIDE;
0x16B8	0x2100    MOVS	R1, #0
0x16BA	0x4819    LDR	R0, [PC, #100]
0x16BC	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 626 :: 		ball_dir_horiz = RIGHT;
0x16BE	0x2101    MOVS	R1, #1
0x16C0	0x4814    LDR	R0, [PC, #80]
0x16C2	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 627 :: 		ball_dir_vert = UP;
0x16C4	0x2100    MOVS	R1, #0
0x16C6	0x4814    LDR	R0, [PC, #80]
0x16C8	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 628 :: 		bricks[i].active = false;
0x16CA	0x2006    MOVS	R0, #6
0x16CC	0xFB00F102  MUL	R1, R0, R2
0x16D0	0x480D    LDR	R0, [PC, #52]
0x16D2	0x1840    ADDS	R0, R0, R1
0x16D4	0x1D41    ADDS	R1, R0, #5
0x16D6	0x2000    MOVS	R0, #0
0x16D8	0x7008    STRB	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 629 :: 		erase_brick( i );
0x16DA	0xF88D2004  STRB	R2, [SP, #4]
0x16DE	0xB2D0    UXTB	R0, R2
0x16E0	0xF7FEFED0  BL	_erase_brick+0
0x16E4	0xF89D2004  LDRB	R2, [SP, #4]
;MatrixRGB_Demo_Project.c, 630 :: 		is_hit = true;
; is_hit start address is: 0 (R0)
0x16E8	0x2001    MOVS	R0, #1
; is_hit end address is: 0 (R0)
;MatrixRGB_Demo_Project.c, 631 :: 		}
L_is_brick_hit208:
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
L_is_brick_hit201:
;MatrixRGB_Demo_Project.c, 633 :: 		}
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
0x16EA	0xE000    B	L_is_brick_hit193
L__is_brick_hit488:
;MatrixRGB_Demo_Project.c, 612 :: 		else if ( ball_dir_horiz == RIGHT )
0x16EC	0xB2D8    UXTB	R0, R3
;MatrixRGB_Demo_Project.c, 633 :: 		}
L_is_brick_hit193:
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
L_is_brick_hit192:
;MatrixRGB_Demo_Project.c, 634 :: 		}
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
0x16EE	0xE000    B	L_is_brick_hit175
L__is_brick_hit489:
;MatrixRGB_Demo_Project.c, 589 :: 		else if ( ball_dir_vert == DOWN )
0x16F0	0xB2D8    UXTB	R0, R3
;MatrixRGB_Demo_Project.c, 634 :: 		}
L_is_brick_hit175:
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
L_is_brick_hit174:
;MatrixRGB_Demo_Project.c, 636 :: 		}
; is_hit start address is: 0 (R0)
; is_hit end address is: 0 (R0)
L_is_brick_hit139:
; is_hit start address is: 0 (R0)
0x16F2	0xB2C3    UXTB	R3, R0
; is_hit end address is: 0 (R0)
L_is_brick_hit136:
;MatrixRGB_Demo_Project.c, 637 :: 		}
; is_hit start address is: 12 (R3)
; is_hit end address is: 12 (R3)
0x16F4	0xE7FF    B	L_is_brick_hit81
L__is_brick_hit490:
;MatrixRGB_Demo_Project.c, 444 :: 		if ( bricks[i].active )
;MatrixRGB_Demo_Project.c, 637 :: 		}
L_is_brick_hit81:
;MatrixRGB_Demo_Project.c, 442 :: 		for ( i = 0; i < 48; i++ )       /**< Checks every brick in the array to see if it is active, then if it has been hit */
; is_hit start address is: 12 (R3)
0x16F6	0x1C52    ADDS	R2, R2, #1
0x16F8	0xB2D2    UXTB	R2, R2
;MatrixRGB_Demo_Project.c, 638 :: 		}
; i end address is: 8 (R2)
0x16FA	0xF7FFB99A  B	L_is_brick_hit78
L_is_brick_hit79:
;MatrixRGB_Demo_Project.c, 640 :: 		return is_hit;
0x16FE	0xB2D8    UXTB	R0, R3
; is_hit end address is: 12 (R3)
;MatrixRGB_Demo_Project.c, 641 :: 		}
L_end_is_brick_hit:
0x1700	0xF8DDE000  LDR	LR, [SP, #0]
0x1704	0xB002    ADD	SP, SP, #8
0x1706	0x4770    BX	LR
0x1708	0x08802000  	_bricks+0
0x170C	0x087F2000  	_ball_curr_pos+1
0x1710	0x09A02000  	_brick_side_horiz+0
0x1714	0x00042000  	_ball_dir_horiz+0
0x1718	0x00032000  	_ball_dir_vert+0
0x171C	0x087E2000  	_ball_curr_pos+0
0x1720	0x09A12000  	_brick_side_vert+0
; end of _is_brick_hit
_erase_brick:
;MatrixRGB_Demo_Project.c, 425 :: 		void erase_brick( uint8_t number )
0x0484	0xB083    SUB	SP, SP, #12
0x0486	0xF8CDE000  STR	LR, [SP, #0]
0x048A	0xF88D0008  STRB	R0, [SP, #8]
;MatrixRGB_Demo_Project.c, 429 :: 		for ( i = 0; i < 4; i++ )                 /**< Erases block with index "number" */
0x048E	0x2100    MOVS	R1, #0
0x0490	0xF88D1004  STRB	R1, [SP, #4]
L_erase_brick75:
0x0494	0xF89D1004  LDRB	R1, [SP, #4]
0x0498	0x2904    CMP	R1, #4
0x049A	0xD228    BCS	L_erase_brick76
;MatrixRGB_Demo_Project.c, 431 :: 		matrixrgb_erase_pixel( bricks[number].row, ( bricks[number].col + i ) );
0x049C	0xF89D2008  LDRB	R2, [SP, #8]
0x04A0	0x2106    MOVS	R1, #6
0x04A2	0x434A    MULS	R2, R1, R2
0x04A4	0x4914    LDR	R1, [PC, #80]
0x04A6	0x188B    ADDS	R3, R1, R2
0x04A8	0x1D19    ADDS	R1, R3, #4
0x04AA	0x780A    LDRB	R2, [R1, #0]
0x04AC	0xF89D1004  LDRB	R1, [SP, #4]
0x04B0	0x1852    ADDS	R2, R2, R1
0x04B2	0x1CD9    ADDS	R1, R3, #3
0x04B4	0x7809    LDRB	R1, [R1, #0]
0x04B6	0xB208    SXTH	R0, R1
0x04B8	0xB211    SXTH	R1, R2
0x04BA	0xF001F985  BL	_matrixrgb_erase_pixel+0
;MatrixRGB_Demo_Project.c, 432 :: 		matrixrgb_erase_pixel( ( bricks[number].row + 1 ), ( bricks[number].col + i ) );
0x04BE	0xF89D2008  LDRB	R2, [SP, #8]
0x04C2	0x2106    MOVS	R1, #6
0x04C4	0x434A    MULS	R2, R1, R2
0x04C6	0x490C    LDR	R1, [PC, #48]
0x04C8	0x188B    ADDS	R3, R1, R2
0x04CA	0x1D19    ADDS	R1, R3, #4
0x04CC	0x780A    LDRB	R2, [R1, #0]
0x04CE	0xF89D1004  LDRB	R1, [SP, #4]
0x04D2	0x1852    ADDS	R2, R2, R1
0x04D4	0x1CD9    ADDS	R1, R3, #3
0x04D6	0x7809    LDRB	R1, [R1, #0]
0x04D8	0x1C49    ADDS	R1, R1, #1
0x04DA	0xB208    SXTH	R0, R1
0x04DC	0xB211    SXTH	R1, R2
0x04DE	0xF001F973  BL	_matrixrgb_erase_pixel+0
;MatrixRGB_Demo_Project.c, 429 :: 		for ( i = 0; i < 4; i++ )                 /**< Erases block with index "number" */
0x04E2	0xF89D1004  LDRB	R1, [SP, #4]
0x04E6	0x1C49    ADDS	R1, R1, #1
0x04E8	0xF88D1004  STRB	R1, [SP, #4]
;MatrixRGB_Demo_Project.c, 433 :: 		}
0x04EC	0xE7D2    B	L_erase_brick75
L_erase_brick76:
;MatrixRGB_Demo_Project.c, 435 :: 		}
L_end_erase_brick:
0x04EE	0xF8DDE000  LDR	LR, [SP, #0]
0x04F2	0xB003    ADD	SP, SP, #12
0x04F4	0x4770    BX	LR
0x04F6	0xBF00    NOP
0x04F8	0x08802000  	_bricks+0
; end of _erase_brick
_is_game_over:
;MatrixRGB_Demo_Project.c, 375 :: 		bool is_game_over( void )
;MatrixRGB_Demo_Project.c, 379 :: 		for ( i = 0; i < 48; i++ )                /**< Checks if ALL of the bricks are, active == false */
; i start address is: 8 (R2)
0x1724	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
L_is_game_over53:
; i start address is: 8 (R2)
0x1726	0x2A30    CMP	R2, #48
0x1728	0xD20D    BCS	L_is_game_over54
;MatrixRGB_Demo_Project.c, 381 :: 		if ( bricks[i].active == true )
0x172A	0x2006    MOVS	R0, #6
0x172C	0xFB00F102  MUL	R1, R0, R2
0x1730	0x4806    LDR	R0, [PC, #24]
0x1732	0x1840    ADDS	R0, R0, R1
0x1734	0x1D40    ADDS	R0, R0, #5
0x1736	0x7800    LDRB	R0, [R0, #0]
0x1738	0x2801    CMP	R0, #1
0x173A	0xD101    BNE	L_is_game_over56
; i end address is: 8 (R2)
;MatrixRGB_Demo_Project.c, 382 :: 		return true;
0x173C	0x2001    MOVS	R0, #1
0x173E	0xE003    B	L_end_is_game_over
L_is_game_over56:
;MatrixRGB_Demo_Project.c, 379 :: 		for ( i = 0; i < 48; i++ )                /**< Checks if ALL of the bricks are, active == false */
; i start address is: 8 (R2)
0x1740	0x1C52    ADDS	R2, R2, #1
0x1742	0xB2D2    UXTB	R2, R2
;MatrixRGB_Demo_Project.c, 383 :: 		}
; i end address is: 8 (R2)
0x1744	0xE7EF    B	L_is_game_over53
L_is_game_over54:
;MatrixRGB_Demo_Project.c, 384 :: 		return false;
0x1746	0x2000    MOVS	R0, #0
;MatrixRGB_Demo_Project.c, 385 :: 		}
L_end_is_game_over:
0x1748	0x4770    BX	LR
0x174A	0xBF00    NOP
0x174C	0x08802000  	_bricks+0
; end of _is_game_over
_check_ball_boundaries:
;MatrixRGB_Demo_Project.c, 660 :: 		void check_ball_boundaries( void )
0x09AC	0xB081    SUB	SP, SP, #4
0x09AE	0xF8CDE000  STR	LR, [SP, #0]
;MatrixRGB_Demo_Project.c, 662 :: 		if ( ball_curr_pos.row == 0 )           /**< Check Vertical */
0x09B2	0x4817    LDR	R0, [PC, #92]
0x09B4	0x7800    LDRB	R0, [R0, #0]
0x09B6	0xB918    CBNZ	R0, L_check_ball_boundaries217
;MatrixRGB_Demo_Project.c, 663 :: 		ball_dir_vert = DOWN;
0x09B8	0x2101    MOVS	R1, #1
0x09BA	0x4816    LDR	R0, [PC, #88]
0x09BC	0x7001    STRB	R1, [R0, #0]
0x09BE	0xE00D    B	L_check_ball_boundaries218
L_check_ball_boundaries217:
;MatrixRGB_Demo_Project.c, 664 :: 		else if ( ball_curr_pos.row >= 30 )
0x09C0	0x4813    LDR	R0, [PC, #76]
0x09C2	0x7800    LDRB	R0, [R0, #0]
0x09C4	0x281E    CMP	R0, #30
0x09C6	0xD309    BCC	L_check_ball_boundaries219
;MatrixRGB_Demo_Project.c, 666 :: 		if ( !is_player_there() )
0x09C8	0xF7FFFDD4  BL	_is_player_there+0
0x09CC	0xB918    CBNZ	R0, L_check_ball_boundaries220
;MatrixRGB_Demo_Project.c, 667 :: 		safe = false;
0x09CE	0x2100    MOVS	R1, #0
0x09D0	0x4811    LDR	R0, [PC, #68]
0x09D2	0x7001    STRB	R1, [R0, #0]
0x09D4	0xE002    B	L_check_ball_boundaries221
L_check_ball_boundaries220:
;MatrixRGB_Demo_Project.c, 669 :: 		ball_dir_vert = UP;
0x09D6	0x2100    MOVS	R1, #0
0x09D8	0x480E    LDR	R0, [PC, #56]
0x09DA	0x7001    STRB	R1, [R0, #0]
