;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2018 10:25:02 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_System.c, 1214 :: 		
0x1FAA	0x980F    LDR	R0, [SP, #60]
0x1FAC	0x2804    CMP	R0, #4
0x1FAE	0xD006    BEQ	L___Lib_System_InitialSetUpRCCRCC2141
0x1FB0	0x980F    LDR	R0, [SP, #60]
0x1FB2	0x2806    CMP	R0, #6
0x1FB4	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2140
0x1FB6	0x980F    LDR	R0, [SP, #60]
0x1FB8	0x2805    CMP	R0, #5
0x1FBA	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2139
0x1FBC	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2107
L___Lib_System_InitialSetUpRCCRCC2141:
L___Lib_System_InitialSetUpRCCRCC2140:
L___Lib_System_InitialSetUpRCCRCC2139:
;__Lib_System.c, 1215 :: 		
L___Lib_System_InitialSetUpRCCRCC2108:
0x1FBE	0x4816    LDR	R0, [PC, #88]
0x1FC0	0x7800    LDRB	R0, [R0, #0]
0x1FC2	0xF000000C  AND	R0, R0, #12
0x1FC6	0x2808    CMP	R0, #8
0x1FC8	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2109
;__Lib_System.c, 1216 :: 		
0x1FCA	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2108
L___Lib_System_InitialSetUpRCCRCC2109:
;__Lib_System.c, 1217 :: 		
0x1FCC	0xE009    B	L___Lib_System_InitialSetUpRCCRCC2110
L___Lib_System_InitialSetUpRCCRCC2107:
;__Lib_System.c, 1218 :: 		
0x1FCE	0x980F    LDR	R0, [SP, #60]
0x1FD0	0x2807    CMP	R0, #7
0x1FD2	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC2111
;__Lib_System.c, 1219 :: 		
L___Lib_System_InitialSetUpRCCRCC2112:
0x1FD4	0x4810    LDR	R0, [PC, #64]
0x1FD6	0x7800    LDRB	R0, [R0, #0]
0x1FD8	0xF000000C  AND	R0, R0, #12
0x1FDC	0x280C    CMP	R0, #12
0x1FDE	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2113
;__Lib_System.c, 1220 :: 		
0x1FE0	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2112
L___Lib_System_InitialSetUpRCCRCC2113:
;__Lib_System.c, 1221 :: 		
L___Lib_System_InitialSetUpRCCRCC2111:
L___Lib_System_InitialSetUpRCCRCC2110:
L___Lib_System_InitialSetUpRCCRCC2104:
L___Lib_System_InitialSetUpRCCRCC298:
;__Lib_System.c, 1231 :: 		
0x1FE2	0x4815    LDR	R0, [PC, #84]
0x1FE4	0x6801    LDR	R1, [R0, #0]
0x1FE6	0xF06F000F  MVN	R0, #15
0x1FEA	0x4001    ANDS	R1, R0
0x1FEC	0x980C    LDR	R0, [SP, #48]
0x1FEE	0xF000000F  AND	R0, R0, #15
0x1FF2	0x4301    ORRS	R1, R0
0x1FF4	0x4810    LDR	R0, [PC, #64]
0x1FF6	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1232 :: 		
L_end_InitialSetUpRCCRCC2:
0x1FF8	0xB010    ADD	SP, SP, #64
0x1FFA	0x4770    BX	LR
0x1FFC	0x904C4004  	PORTA_PCR19+0
0x2000	0xF8FFFEFF  	#-16779009
0x2004	0x40084006  	MCG_SC+0
0x2008	0x40014006  	MCG_C2+0
0x200C	0x50004006  	OSC_CR+0
0x2010	0x400C4006  	MCG_C7+0
0x2014	0x40004006  	MCG_C1+0
0x2018	0x40064006  	MCG_S+0
0x201C	0x40034006  	MCG_C4+0
0x2020	0x40044006  	MCG_C5+0
0x2024	0x40054006  	MCG_C6+0
0x2028	0x80384004  	SIM_SCGC5+0
0x202C	0x00084004  	LPTMR0_CMR+0
0x2030	0x00004004  	LPTMR0_CSR+0
0x2034	0x00044004  	LPTMR0_PSR+0
0x2038	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 973 :: 		
0x1AD8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 974 :: 		
0x1ADA	0x4902    LDR	R1, [PC, #8]
0x1ADC	0x4802    LDR	R0, [PC, #8]
0x1ADE	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 975 :: 		
L_end_InitialSetUpFosc:
0x1AE0	0xB001    ADD	SP, SP, #4
0x1AE2	0x4770    BX	LR
0x1AE4	0xD4C00001  	#120000
0x1AE8	0x05041FFF  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 553 :: 		
0x1AA4	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 554 :: 		
L___GenExcept28:
0x1AA6	0xE7FE    B	L___GenExcept28
;__Lib_System.c, 555 :: 		
L_end___GenExcept:
0x1AA8	0xB001    ADD	SP, SP, #4
0x1AAA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 586 :: 		
0x1AAC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 587 :: 		
0x1AAE	0xB672    CPSID	i
;__Lib_System.c, 588 :: 		
0x1AB0	0x4908    LDR	R1, [PC, #32]
0x1AB2	0x6808    LDR	R0, [R1, #0]
0x1AB4	0xF4400070  ORR	R0, R0, #15728640
0x1AB8	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 589 :: 		
0x1ABA	0xBF00    NOP
;__Lib_System.c, 590 :: 		
0x1ABC	0xBF00    NOP
;__Lib_System.c, 591 :: 		
0x1ABE	0xBF00    NOP
;__Lib_System.c, 592 :: 		
0x1AC0	0xBF00    NOP
;__Lib_System.c, 594 :: 		
0x1AC2	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System.c, 595 :: 		
0x1AC6	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System.c, 596 :: 		
0x1ACA	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System.c, 597 :: 		
0x1ACE	0xB662    CPSIE	i
;__Lib_System.c, 598 :: 		
L_end___EnableFPU:
0x1AD0	0xB001    ADD	SP, SP, #4
0x1AD2	0x4770    BX	LR
0x1AD4	0xED88E000  	#3758157192
; end of ___EnableFPU
0x36D8	0xB500    PUSH	(R14)
0x36DA	0xF8DFB014  LDR	R11, [PC, #20]
0x36DE	0xF8DFA014  LDR	R10, [PC, #20]
0x36E2	0xF8DFC014  LDR	R12, [PC, #20]
0x36E6	0xF7FEF8B7  BL	6232
0x36EA	0xBD00    POP	(R15)
0x36EC	0x4770    BX	LR
0x36EE	0xBF00    NOP
0x36F0	0x00001FFF  	#536805376
0x36F4	0x05031FFF  	#536806659
0x36F8	0x303C0000  	#12348
0x3758	0xB500    PUSH	(R14)
0x375A	0xF8DFB010  LDR	R11, [PC, #16]
0x375E	0xF8DFA010  LDR	R10, [PC, #16]
0x3762	0xF7FEF981  BL	6760
0x3766	0xBD00    POP	(R15)
0x3768	0x4770    BX	LR
0x376A	0xBF00    NOP
0x376C	0x00001FFF  	#536805376
0x3770	0x053C1FFF  	#536806716
;,0 :: ?Const_Config_Array [16]
0x0400	0x00000000 ;?Const_Config_Array+0
0x0404	0x00000000 ;?Const_Config_Array+4
0x0408	0xFFFFFFFF ;?Const_Config_Array+8
0x040C	0xFFFFFD02 ;?Const_Config_Array+12
; end of ?Const_Config_Array
;Click_Matrix_RGB_KINETIS.c,136 :: Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp [4096]
0x203C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+0
0x2040	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+4
0x2044	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+8
0x2048	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+12
0x204C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+16
0x2050	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+20
0x2054	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+24
0x2058	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+28
0x205C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+32
0x2060	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+36
0x2064	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+40
0x2068	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+44
0x206C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+48
0x2070	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+52
0x2074	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+56
0x2078	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+60
0x207C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+64
0x2080	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+68
0x2084	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+72
0x2088	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+76
0x208C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+80
0x2090	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+84
0x2094	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+88
0x2098	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+92
0x209C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+96
0x20A0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+100
0x20A4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+104
0x20A8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+108
0x20AC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+112
0x20B0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+116
0x20B4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+120
0x20B8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+124
0x20BC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+128
0x20C0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+132
0x20C4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+136
0x20C8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+140
0x20CC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+144
0x20D0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+148
0x20D4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+152
0x20D8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+156
0x20DC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+160
0x20E0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+164
0x20E4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+168
0x20E8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+172
0x20EC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+176
0x20F0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+180
0x20F4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+184
0x20F8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+188
0x20FC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+192
0x2100	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+196
0x2104	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+200
0x2108	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+204
0x210C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+208
0x2110	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+212
0x2114	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+216
0x2118	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+220
0x211C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+224
0x2120	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+228
0x2124	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+232
0x2128	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+236
0x212C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+240
0x2130	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+244
0x2134	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+248
0x2138	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+252
0x213C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+256
0x2140	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+260
0x2144	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+264
0x2148	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+268
0x214C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+272
0x2150	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+276
0x2154	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+280
0x2158	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+284
0x215C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+288
0x2160	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+292
0x2164	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+296
0x2168	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+300
0x216C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+304
0x2170	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+308
0x2174	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+312
0x2178	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+316
0x217C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+320
0x2180	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+324
0x2184	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+328
0x2188	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+332
0x218C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+336
0x2190	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+340
0x2194	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+344
0x2198	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+348
0x219C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+352
0x21A0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+356
0x21A4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+360
0x21A8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+364
0x21AC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+368
0x21B0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+372
0x21B4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+376
0x21B8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+380
0x21BC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+384
0x21C0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+388
0x21C4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+392
0x21C8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+396
0x21CC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+400
0x21D0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+404
0x21D4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+408
0x21D8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+412
0x21DC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+416
0x21E0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+420
0x21E4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+424
0x21E8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+428
0x21EC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+432
0x21F0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+436
0x21F4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+440
0x21F8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+444
0x21FC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+448
0x2200	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+452
0x2204	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+456
0x2208	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+460
0x220C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+464
0x2210	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+468
0x2214	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+472
0x2218	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+476
0x221C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+480
0x2220	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+484
0x2224	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+488
0x2228	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+492
0x222C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+496
0x2230	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+500
0x2234	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+504
0x2238	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+508
0x223C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+512
0x2240	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+516
0x2244	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+520
0x2248	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+524
0x224C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+528
0x2250	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+532
0x2254	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+536
0x2258	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+540
0x225C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+544
0x2260	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+548
0x2264	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+552
0x2268	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+556
0x226C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+560
0x2270	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+564
0x2274	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+568
0x2278	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+572
0x227C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+576
0x2280	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+580
0x2284	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+584
0x2288	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+588
0x228C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+592
0x2290	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+596
0x2294	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+600
0x2298	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+604
0x229C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+608
0x22A0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+612
0x22A4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+616
0x22A8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+620
0x22AC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+624
0x22B0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+628
0x22B4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+632
0x22B8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+636
0x22BC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+640
0x22C0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+644
0x22C4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+648
0x22C8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+652
0x22CC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+656
0x22D0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+660
0x22D4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+664
0x22D8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+668
0x22DC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+672
0x22E0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+676
0x22E4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+680
0x22E8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+684
0x22EC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+688
0x22F0	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+692
0x22F4	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+696
0x22F8	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+700
0x22FC	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+704
0x2300	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+708
0x2304	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+712
0x2308	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+716
0x230C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+720
0x2310	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+724
0x2314	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+728
0x2318	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+732
0x231C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+736
0x2320	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+740
0x2324	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+744
0x2328	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+748
0x232C	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+752
0x2330	0xFFFFFFFF ;Click_Matrix_RGB_KINETIS_mikroe_logo_64x32_bmp+756
