;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 12:14:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1D28	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1124
0x1D2C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1128
0x1D30	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1132
0x1D34	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1136
0x1D38	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1140
0x1D3C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1144
0x1D40	0x00000000 ;?ICS_MikroeBITMAP_bmp+1148
0x1D44	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1152
0x1D48	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1156
0x1D4C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1160
0x1D50	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1164
0x1D54	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1168
0x1D58	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1172
0x1D5C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1176
0x1D60	0x00000000 ;?ICS_MikroeBITMAP_bmp+1180
0x1D64	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1184
0x1D68	0x00000000 ;?ICS_MikroeBITMAP_bmp+1188
0x1D6C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1192
0x1D70	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1196
0x1D74	0x00000000 ;?ICS_MikroeBITMAP_bmp+1200
0x1D78	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1204
0x1D7C	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1208
0x1D80	0x00000000 ;?ICS_MikroeBITMAP_bmp+1212
0x1D84	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1216
0x1D88	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1220
0x1D8C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1224
0x1D90	0x00000000 ;?ICS_MikroeBITMAP_bmp+1228
0x1D94	0x00000000 ;?ICS_MikroeBITMAP_bmp+1232
0x1D98	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1236
0x1D9C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1240
0x1DA0	0x00000000 ;?ICS_MikroeBITMAP_bmp+1244
0x1DA4	0x00000000 ;?ICS_MikroeBITMAP_bmp+1248
0x1DA8	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1252
0x1DAC	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1256
0x1DB0	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1260
0x1DB4	0x00000000 ;?ICS_MikroeBITMAP_bmp+1264
0x1DB8	0x00000000 ;?ICS_MikroeBITMAP_bmp+1268
0x1DBC	0x00000000 ;?ICS_MikroeBITMAP_bmp+1272
0x1DC0	0x00000000 ;?ICS_MikroeBITMAP_bmp+1276
0x1DC4	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1280
0x1DC8	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1284
0x1DCC	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1288
0x1DD0	0x00000000 ;?ICS_MikroeBITMAP_bmp+1292
0x1DD4	0x00000000 ;?ICS_MikroeBITMAP_bmp+1296
0x1DD8	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1300
0x1DDC	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1304
0x1DE0	0x00000000 ;?ICS_MikroeBITMAP_bmp+1308
0x1DE4	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1312
0x1DE8	0x00000000 ;?ICS_MikroeBITMAP_bmp+1316
0x1DEC	0x00000000 ;?ICS_MikroeBITMAP_bmp+1320
0x1DF0	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1324
0x1DF4	0x00000000 ;?ICS_MikroeBITMAP_bmp+1328
0x1DF8	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1332
0x1DFC	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1336
0x1E00	0x00000000 ;?ICS_MikroeBITMAP_bmp+1340
0x1E04	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1344
0x1E08	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1348
0x1E0C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1352
0x1E10	0x00000000 ;?ICS_MikroeBITMAP_bmp+1356
0x1E14	0x00000000 ;?ICS_MikroeBITMAP_bmp+1360
0x1E18	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1364
0x1E1C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1368
0x1E20	0x00000000 ;?ICS_MikroeBITMAP_bmp+1372
0x1E24	0x00000000 ;?ICS_MikroeBITMAP_bmp+1376
0x1E28	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1380
0x1E2C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1384
0x1E30	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1388
0x1E34	0x00000000 ;?ICS_MikroeBITMAP_bmp+1392
0x1E38	0x00000000 ;?ICS_MikroeBITMAP_bmp+1396
0x1E3C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1400
0x1E40	0x00000000 ;?ICS_MikroeBITMAP_bmp+1404
0x1E44	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1408
0x1E48	0x00000000 ;?ICS_MikroeBITMAP_bmp+1412
0x1E4C	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1416
0x1E50	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1420
0x1E54	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1424
0x1E58	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1428
0x1E5C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1432
0x1E60	0x00000000 ;?ICS_MikroeBITMAP_bmp+1436
0x1E64	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1440
0x1E68	0x00000000 ;?ICS_MikroeBITMAP_bmp+1444
0x1E6C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1448
0x1E70	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1452
0x1E74	0x00000000 ;?ICS_MikroeBITMAP_bmp+1456
0x1E78	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1460
0x1E7C	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1464
0x1E80	0x00000000 ;?ICS_MikroeBITMAP_bmp+1468
0x1E84	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1472
0x1E88	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1476
0x1E8C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1480
0x1E90	0x00000000 ;?ICS_MikroeBITMAP_bmp+1484
0x1E94	0x00000000 ;?ICS_MikroeBITMAP_bmp+1488
0x1E98	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1492
0x1E9C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1496
0x1EA0	0x00000000 ;?ICS_MikroeBITMAP_bmp+1500
0x1EA4	0x00000000 ;?ICS_MikroeBITMAP_bmp+1504
0x1EA8	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1508
0x1EAC	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1512
0x1EB0	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1516
0x1EB4	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1520
0x1EB8	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1524
0x1EBC	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1528
0x1EC0	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1532
0x1EC4	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1536
0x1EC8	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1540
0x1ECC	0x00000000 ;?ICS_MikroeBITMAP_bmp+1544
0x1ED0	0x00000000 ;?ICS_MikroeBITMAP_bmp+1548
0x1ED4	0x00000000 ;?ICS_MikroeBITMAP_bmp+1552
0x1ED8	0x00000000 ;?ICS_MikroeBITMAP_bmp+1556
0x1EDC	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1560
0x1EE0	0x00000000 ;?ICS_MikroeBITMAP_bmp+1564
0x1EE4	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1568
0x1EE8	0x00000000 ;?ICS_MikroeBITMAP_bmp+1572
0x1EEC	0x00000000 ;?ICS_MikroeBITMAP_bmp+1576
0x1EF0	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1580
0x1EF4	0x00000000 ;?ICS_MikroeBITMAP_bmp+1584
0x1EF8	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1588
0x1EFC	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1592
0x1F00	0x00000000 ;?ICS_MikroeBITMAP_bmp+1596
0x1F04	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1600
0x1F08	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1604
0x1F0C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1608
0x1F10	0x00000000 ;?ICS_MikroeBITMAP_bmp+1612
0x1F14	0x00000000 ;?ICS_MikroeBITMAP_bmp+1616
0x1F18	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1620
0x1F1C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1624
0x1F20	0x00000000 ;?ICS_MikroeBITMAP_bmp+1628
0x1F24	0x00000000 ;?ICS_MikroeBITMAP_bmp+1632
0x1F28	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1636
0x1F2C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1640
0x1F30	0x00000000 ;?ICS_MikroeBITMAP_bmp+1644
0x1F34	0x00000000 ;?ICS_MikroeBITMAP_bmp+1648
0x1F38	0x00000000 ;?ICS_MikroeBITMAP_bmp+1652
0x1F3C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1656
0x1F40	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1660
0x1F44	0x00000000 ;?ICS_MikroeBITMAP_bmp+1664
0x1F48	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1668
0x1F4C	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1672
0x1F50	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1676
0x1F54	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1680
0x1F58	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1684
0x1F5C	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1688
0x1F60	0x00000000 ;?ICS_MikroeBITMAP_bmp+1692
0x1F64	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1696
0x1F68	0x00000000 ;?ICS_MikroeBITMAP_bmp+1700
0x1F6C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1704
0x1F70	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1708
0x1F74	0x00000000 ;?ICS_MikroeBITMAP_bmp+1712
0x1F78	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1716
0x1F7C	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1720
0x1F80	0x00000000 ;?ICS_MikroeBITMAP_bmp+1724
0x1F84	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1728
0x1F88	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1732
0x1F8C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1736
0x1F90	0x00000000 ;?ICS_MikroeBITMAP_bmp+1740
0x1F94	0x00000000 ;?ICS_MikroeBITMAP_bmp+1744
0x1F98	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1748
0x1F9C	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1752
0x1FA0	0x00000000 ;?ICS_MikroeBITMAP_bmp+1756
0x1FA4	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1760
0x1FA8	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1764
0x1FAC	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1768
0x1FB0	0x00000000 ;?ICS_MikroeBITMAP_bmp+1772
0x1FB4	0x00000000 ;?ICS_MikroeBITMAP_bmp+1776
0x1FB8	0x00000000 ;?ICS_MikroeBITMAP_bmp+1780
0x1FBC	0x00000000 ;?ICS_MikroeBITMAP_bmp+1784
0x1FC0	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1788
0x1FC4	0x00000000 ;?ICS_MikroeBITMAP_bmp+1792
0x1FC8	0x00000000 ;?ICS_MikroeBITMAP_bmp+1796
0x1FCC	0x00000000 ;?ICS_MikroeBITMAP_bmp+1800
0x1FD0	0x00000000 ;?ICS_MikroeBITMAP_bmp+1804
0x1FD4	0x00000000 ;?ICS_MikroeBITMAP_bmp+1808
0x1FD8	0x00000000 ;?ICS_MikroeBITMAP_bmp+1812
0x1FDC	0x00000000 ;?ICS_MikroeBITMAP_bmp+1816
0x1FE0	0x00000000 ;?ICS_MikroeBITMAP_bmp+1820
0x1FE4	0x00000000 ;?ICS_MikroeBITMAP_bmp+1824
0x1FE8	0x00000000 ;?ICS_MikroeBITMAP_bmp+1828
0x1FEC	0x00000000 ;?ICS_MikroeBITMAP_bmp+1832
0x1FF0	0x00000000 ;?ICS_MikroeBITMAP_bmp+1836
0x1FF4	0x00000000 ;?ICS_MikroeBITMAP_bmp+1840
0x1FF8	0x00000000 ;?ICS_MikroeBITMAP_bmp+1844
0x1FFC	0x00000000 ;?ICS_MikroeBITMAP_bmp+1848
0x2000	0x00000000 ;?ICS_MikroeBITMAP_bmp+1852
0x2004	0x00000000 ;?ICS_MikroeBITMAP_bmp+1856
0x2008	0x00000000 ;?ICS_MikroeBITMAP_bmp+1860
0x200C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1864
0x2010	0x00000000 ;?ICS_MikroeBITMAP_bmp+1868
0x2014	0x00000000 ;?ICS_MikroeBITMAP_bmp+1872
0x2018	0x00000000 ;?ICS_MikroeBITMAP_bmp+1876
0x201C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1880
0x2020	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1884
0x2024	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1888
0x2028	0x00000000 ;?ICS_MikroeBITMAP_bmp+1892
0x202C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+1896
0x2030	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1900
0x2034	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1904
0x2038	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1908
0x203C	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+1912
0x2040	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+1916
0x2044	0x00000000 ;?ICS_MikroeBITMAP_bmp+1920
0x2048	0x00000000 ;?ICS_MikroeBITMAP_bmp+1924
0x204C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1928
0x2050	0x00000000 ;?ICS_MikroeBITMAP_bmp+1932
0x2054	0x00000000 ;?ICS_MikroeBITMAP_bmp+1936
0x2058	0x00000000 ;?ICS_MikroeBITMAP_bmp+1940
0x205C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1944
0x2060	0x00000000 ;?ICS_MikroeBITMAP_bmp+1948
0x2064	0x00000000 ;?ICS_MikroeBITMAP_bmp+1952
0x2068	0x00000000 ;?ICS_MikroeBITMAP_bmp+1956
0x206C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1960
0x2070	0x00000000 ;?ICS_MikroeBITMAP_bmp+1964
0x2074	0x00000000 ;?ICS_MikroeBITMAP_bmp+1968
0x2078	0x00000000 ;?ICS_MikroeBITMAP_bmp+1972
0x207C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1976
0x2080	0x00000000 ;?ICS_MikroeBITMAP_bmp+1980
0x2084	0x00000000 ;?ICS_MikroeBITMAP_bmp+1984
0x2088	0x00000000 ;?ICS_MikroeBITMAP_bmp+1988
0x208C	0x00000000 ;?ICS_MikroeBITMAP_bmp+1992
0x2090	0x00000000 ;?ICS_MikroeBITMAP_bmp+1996
0x2094	0x00000000 ;?ICS_MikroeBITMAP_bmp+2000
0x2098	0x00000000 ;?ICS_MikroeBITMAP_bmp+2004
0x209C	0x00000000 ;?ICS_MikroeBITMAP_bmp+2008
0x20A0	0x00000000 ;?ICS_MikroeBITMAP_bmp+2012
0x20A4	0x00000000 ;?ICS_MikroeBITMAP_bmp+2016
0x20A8	0x00000000 ;?ICS_MikroeBITMAP_bmp+2020
0x20AC	0x00000000 ;?ICS_MikroeBITMAP_bmp+2024
0x20B0	0x00000000 ;?ICS_MikroeBITMAP_bmp+2028
0x20B4	0x00000000 ;?ICS_MikroeBITMAP_bmp+2032
0x20B8	0x00000000 ;?ICS_MikroeBITMAP_bmp+2036
0x20BC	0x00000000 ;?ICS_MikroeBITMAP_bmp+2040
0x20C0	0x00000000 ;?ICS_MikroeBITMAP_bmp+2044
; end of ?ICS_MikroeBITMAP_bmp
;,0 :: _initBlock_7 [113]
; Containing: ?ICS?lstr8_MatrixRGB_Click_Application [7]
;             ?ICS?lstr9_MatrixRGB_Click_Application [2]
;             ?ICS?lstr10_MatrixRGB_Click_Application [2]
;             ?ICS?lstr11_MatrixRGB_Click_Application [2]
;             ?ICSmatrixrgb_hw_spi_buffer [100]
0x20C4	0x7274614D ;_initBlock_7+0 : ?ICS?lstr8_MatrixRGB_Click_Application at 0x20C4
0x20C8	0x52007869 ;_initBlock_7+4 : ?ICS?lstr9_MatrixRGB_Click_Application at 0x20CB
0x20CC	0x42004700 ;_initBlock_7+8 : ?ICS?lstr10_MatrixRGB_Click_Application at 0x20CD : ?ICS?lstr11_MatrixRGB_Click_Application at 0x20CF
0x20D0	0x00000000 ;_initBlock_7+12 : ?ICSmatrixrgb_hw_spi_buffer at 0x20D1
0x20D4	0x00000000 ;_initBlock_7+16
0x20D8	0x00000000 ;_initBlock_7+20
0x20DC	0x00000000 ;_initBlock_7+24
0x20E0	0x00000000 ;_initBlock_7+28
0x20E4	0x00000000 ;_initBlock_7+32
0x20E8	0x00000000 ;_initBlock_7+36
0x20EC	0x00000000 ;_initBlock_7+40
0x20F0	0x00000000 ;_initBlock_7+44
0x20F4	0x00000000 ;_initBlock_7+48
0x20F8	0x00000000 ;_initBlock_7+52
0x20FC	0x00000000 ;_initBlock_7+56
0x2100	0x00000000 ;_initBlock_7+60
0x2104	0x00000000 ;_initBlock_7+64
0x2108	0x00000000 ;_initBlock_7+68
0x210C	0x00000000 ;_initBlock_7+72
0x2110	0x00000000 ;_initBlock_7+76
0x2114	0x00000000 ;_initBlock_7+80
0x2118	0x00000000 ;_initBlock_7+84
0x211C	0x00000000 ;_initBlock_7+88
0x2120	0x00000000 ;_initBlock_7+92
0x2124	0x00000000 ;_initBlock_7+96
0x2128	0x00000000 ;_initBlock_7+100
0x212C	0x00000000 ;_initBlock_7+104
0x2130	0x00000000 ;_initBlock_7+108
0x2134	0x00 ;_initBlock_7+112
; end of _initBlock_7
;__Lib_GPIO_32F10x_Defs.c,675 :: __GPIO_MODULE_SPI3_PC10_11_12 [108]
0x2138	0x0000002A ;__GPIO_MODULE_SPI3_PC10_11_12+0
0x213C	0x0000002B ;__GPIO_MODULE_SPI3_PC10_11_12+4
0x2140	0x0000002C ;__GPIO_MODULE_SPI3_PC10_11_12+8
0x2144	0xFFFFFFFF ;__GPIO_MODULE_SPI3_PC10_11_12+12
0x2148	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+16
0x214C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+20
0x2150	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+24
0x2154	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+28
0x2158	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+32
0x215C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+36
0x2160	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+40
0x2164	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+44
0x2168	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+48
0x216C	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+52
0x2170	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+56
0x2174	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+60
0x2178	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+64
0x217C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+68
0x2180	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+72
0x2184	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+76
0x2188	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+80
0x218C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+84
0x2190	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+88
0x2194	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+92
0x2198	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+96
0x219C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+100
0x21A0	0x08201100 ;__GPIO_MODULE_SPI3_PC10_11_12+104
; end of __GPIO_MODULE_SPI3_PC10_11_12
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [34]    __Lib_SPI_123_SPIx_Read
0x0174      [28]    _SPI1_Write
0x0190      [16]    _matrixrgb_hal_cs_high
0x01A0     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x0238      [28]    _SPI3_Write
0x0254      [28]    _SPI2_Write
0x0270      [16]    _matrixrgb_hal_cs_low
0x0280     [140]    _GPIO_Clk_Enable
0x030C      [52]    _matrixrgb_hal_init
0x0340      [84]    _matrixrgb_hal_write
0x0394     [500]    _GPIO_Config
0x0588      [66]    __Lib_SPI_123_SPIx_Init_Advanced
0x05CC     [272]    _GPIO_Alternate_Function_Enable
0x06DC      [24]    _GPIO_Digital_Input
0x06F4      [28]    _GPIO_Digital_Output
0x0710      [96]    _matrixrgb_init
0x0770      [84]    _SPI3_Init_Advanced
0x07C4      [52]    _matrixrgb_scroll_off_scrn_up
0x07F8     [168]    _matrixrgb_scroll_text_left
0x08A0     [168]    _matrixrgb_scroll_text_right
0x0948      [52]    _matrixrgb_scroll_off_scrn_left
0x097C     [108]    __Lib_System_105_107_SystemClockSetDefault
0x09E8      [52]    _matrixrgb_scroll_off_scrn_right
0x0A1C     [192]    _matrixrgb_scroll_img_right
0x0AE0     [176]    _system_setup
0x0B90      [20]    ___CC2DW
0x0BA4      [58]    ___FillZeros
0x0BE0      [12]    _matrixrgb_set_color
0x0BEC      [52]    _matrixrgb_scroll_off_scrn_down
0x0C20     [192]    _matrixrgb_scroll_img_left
0x0CE0      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0CF4       [8]    ___GenExcept
0x0CFC     [604]    _main
0x0F58     [324]    __Lib_System_105_107_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000    [2054]    _MikroE_Sign_bmp
0x20000806       [8]    ?lstr1_MatrixRGB_Click_Application
0x2000080E       [2]    ?lstr2_MatrixRGB_Click_Application
0x20000810       [2]    ?lstr3_MatrixRGB_Click_Application
0x20000812       [3]    ?lstr4_MatrixRGB_Click_Application
0x20000815       [5]    ?lstr5_MatrixRGB_Click_Application
0x2000081A       [7]    ?lstr6_MatrixRGB_Click_Application
0x20000821       [7]    ?lstr7_MatrixRGB_Click_Application
0x20000828    [2048]    _MikroeBITMAP_bmp
0x20001028       [7]    ?lstr8_MatrixRGB_Click_Application
0x2000102F       [2]    ?lstr9_MatrixRGB_Click_Application
0x20001031       [2]    ?lstr10_MatrixRGB_Click_Application
0x20001033       [2]    ?lstr11_MatrixRGB_Click_Application
0x20001035     [100]    matrixrgb_hw_spi_buffer
0x2000109C       [4]    matrixrgb_hal_write_spi_p
0x200010A0       [4]    _SPI_Wr_Ptr
0x200010A4       [4]    matrixrgb_hal_read_spi_p
0x200010A8       [4]    _SPI_Rd_Ptr
0x200010AC       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x109C    [2054]    ?ICS_MikroE_Sign_bmp
0x18A2       [8]    ?ICS?lstr1_MatrixRGB_Click_Application
0x18AA       [2]    ?ICS?lstr2_MatrixRGB_Click_Application
0x18AC       [2]    ?ICS?lstr3_MatrixRGB_Click_Application
0x18AE       [3]    ?ICS?lstr4_MatrixRGB_Click_Application
0x18B1       [5]    ?ICS?lstr5_MatrixRGB_Click_Application
0x18B6       [7]    ?ICS?lstr6_MatrixRGB_Click_Application
0x18BD       [7]    ?ICS?lstr7_MatrixRGB_Click_Application
0x18C4    [2048]    ?ICS_MikroeBITMAP_bmp
0x20C4       [7]    ?ICS?lstr8_MatrixRGB_Click_Application
0x20CB       [2]    ?ICS?lstr9_MatrixRGB_Click_Application
0x20CD       [2]    ?ICS?lstr10_MatrixRGB_Click_Application
0x20CF       [2]    ?ICS?lstr11_MatrixRGB_Click_Application
0x20D1     [100]    ?ICSmatrixrgb_hw_spi_buffer
0x2138     [108]    __GPIO_MODULE_SPI3_PC10_11_12
